D	DevOps_and_Cloud/Observability_and_SecOps/_template/SKILL.md
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/.gitkeep
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/ci-config-template.yml
D	DevOps_and_Cloud/Observability_and_SecOps/_template/assets/rule-template.yaml
D	Game_Development/cocos2d-patterns/SKILL.md
D	Game_Development/cocos2d/SKILL.md
D	Game_Development/cuda-programming/SKILL.md
D	Game_Development/ecs-architecture/SKILL.md
D	Game_Development/game-developer/SKILL.md
D	Game_Development/godot-gdscript-patterns/SKILL.md
D	Game_Development/godot-gdscript/SKILL.md
D	Game_Development/godot/SKILL.md
D	Game_Development/multiplayer-netcode/SKILL.md
D	Game_Development/physics-engine/SKILL.md
D	Game_Development/roblox-game-developer/SKILL.md
D	Game_Development/roblox-game-developer/resources/README.md
D	Game_Development/roblox-game-developer/resources/asset_library.md
D	Game_Development/roblox-game-developer/resources/debugging_guide.md
D	Game_Development/roblox-game-developer/resources/game_templates.md
D	Game_Development/roblox-game-developer/resources/performance_optimization.md
D	Game_Development/roblox-game-developer/resources/quick_reference.md
D	Game_Development/roblox-game-developer/scripts/DataManager.lua
D	Game_Development/roblox-game-developer/scripts/GameManager.lua
D	Game_Development/roblox-game-developer/scripts/README.md
D	Game_Development/roblox-game-developer/scripts/RemoteManager.lua
D	Game_Development/roblox-game-developer/scripts/SoundManager.lua
D	Game_Development/roblox-game-developer/scripts/UIManager.lua
D	Game_Development/roblox-game-developer/templates/README.md
D	Game_Development/roblox-game-developer/templates/game_design_document.md
D	Game_Development/roblox-game-developer/templates/marketing_plan.md
D	Game_Development/roblox-game-developer/templates/project_README.md
D	Game_Development/roblox-game-developer/templates/technical_specification.md
D	Game_Development/roblox-game-developer/templates/testing_plan.md
D	Game_Development/tpu-systolic-arrays/SKILL.md
D	Game_Development/unity-csharp/SKILL.md
D	Game_Development/unity-ecs-patterns/SKILL.md
D	Game_Development/unity/SKILL.md
D	Game_Development/unreal/SKILL.md
R100	Global_References/economic-security.md	Global_References/Blockchain_and_Web3/economic-security.md
R100	Global_References/eips-deep-dive.md	Global_References/Blockchain_and_Web3/eips-deep-dive.md
R100	Global_References/elliptic-curve-crypto.md	Global_References/Blockchain_and_Web3/elliptic-curve-crypto.md
R100	Global_References/environment-mgmt.md	Global_References/Blockchain_and_Web3/environment-mgmt.md
R100	Global_References/eth-consensus-layer.md	Global_References/Blockchain_and_Web3/eth-consensus-layer.md
R100	Global_References/ethers-viem-wagmi.md	Global_References/Blockchain_and_Web3/ethers-viem-wagmi.md
R100	Global_References/evm-deep-dive.md	Global_References/Blockchain_and_Web3/evm-deep-dive.md
R100	Global_References/execution-clients.md	Global_References/Blockchain_and_Web3/execution-clients.md
R100	Global_References/formal-verification-deep.md	Global_References/Blockchain_and_Web3/formal-verification-deep.md
R100	Global_References/formal-verification.md	Global_References/Blockchain_and_Web3/formal-verification.md
R100	Global_References/foundry-testing.md	Global_References/Blockchain_and_Web3/foundry-testing.md
R100	Global_References/fuzz-property-testing.md	Global_References/Blockchain_and_Web3/fuzz-property-testing.md
R100	Global_References/gas-and-staking.md	Global_References/Blockchain_and_Web3/gas-and-staking.md
R100	Global_References/gas-optimization-management.md	Global_References/Blockchain_and_Web3/gas-optimization-management.md
R100	Global_References/goldsky-chainindex.md	Global_References/Blockchain_and_Web3/goldsky-chainindex.md
R100	Global_References/hardhat-testing.md	Global_References/Blockchain_and_Web3/hardhat-testing.md
R100	Global_References/hash-functions.md	Global_References/Blockchain_and_Web3/hash-functions.md
R100	Global_References/haskell-plutus.md	Global_References/Blockchain_and_Web3/haskell-plutus.md
R100	Global_References/ibc-deep.md	Global_References/Blockchain_and_Web3/ibc-deep.md
R100	Global_References/indexer-architecture.md	Global_References/Blockchain_and_Web3/indexer-architecture.md
R100	Global_References/integration-e2e.md	Global_References/Blockchain_and_Web3/integration-e2e.md
R100	Global_References/key-derivation-management.md	Global_References/Blockchain_and_Web3/key-derivation-management.md
R100	Global_References/kms-hsm.md	Global_References/Blockchain_and_Web3/kms-hsm.md
R100	Global_References/layer2-scaling-patterns.md	Global_References/Blockchain_and_Web3/layer2-scaling-patterns.md
R100	Global_References/layer2-scaling.md	Global_References/Blockchain_and_Web3/layer2-scaling.md
R100	Global_References/layerzero-wormhole.md	Global_References/Blockchain_and_Web3/layerzero-wormhole.md
R100	Global_References/lending-borrowing.md	Global_References/Blockchain_and_Web3/lending-borrowing.md
R100	Global_References/lsd-lrt-restaking.md	Global_References/Blockchain_and_Web3/lsd-lrt-restaking.md
R100	Global_References/merkle-trees.md	Global_References/Blockchain_and_Web3/merkle-trees.md
R100	Global_References/message-replay-protection.md	Global_References/Blockchain_and_Web3/message-replay-protection.md
R100	Global_References/mev-and-order-flow.md	Global_References/Blockchain_and_Web3/mev-and-order-flow.md
R100	Global_References/mev-infrastructure.md	Global_References/Blockchain_and_Web3/mev-infrastructure.md
R100	Global_References/mining-pow.md	Global_References/Blockchain_and_Web3/mining-pow.md
R100	Global_References/move-language.md	Global_References/Blockchain_and_Web3/move-language.md
R100	Global_References/multi-sig-operations.md	Global_References/Blockchain_and_Web3/multi-sig-operations.md
R100	Global_References/nft-standards_details.md	Global_References/Blockchain_and_Web3/nft-standards_details.md
R100	Global_References/node-deployment.md	Global_References/Blockchain_and_Web3/node-deployment.md
R100	Global_References/node-implementation.md	Global_References/Blockchain_and_Web3/node-implementation.md
R100	Global_References/oracle-and-bridge-patterns.md	Global_References/Blockchain_and_Web3/oracle-and-bridge-patterns.md
R100	Global_References/ordinals-runes.md	Global_References/Blockchain_and_Web3/ordinals-runes.md
R100	Global_References/p2p-networking.md	Global_References/Blockchain_and_Web3/p2p-networking.md
R100	Global_References/pairing-based-cryptography.md	Global_References/Blockchain_and_Web3/pairing-based-cryptography.md
R100	Global_References/pbs-mev-boost.md	Global_References/Blockchain_and_Web3/pbs-mev-boost.md
R100	Global_References/performance-benchmarking.md	Global_References/Blockchain_and_Web3/performance-benchmarking.md
R100	Global_References/post-quantum-blockchain-crypto.md	Global_References/Blockchain_and_Web3/post-quantum-blockchain-crypto.md
R100	Global_References/project-methodology.md	Global_References/Blockchain_and_Web3/project-methodology.md
R100	Global_References/proof-systems.md	Global_References/Blockchain_and_Web3/proof-systems.md
R100	Global_References/prover-infrastructure-operations.md	Global_References/Blockchain_and_Web3/prover-infrastructure-operations.md
R100	Global_References/providers-rpc.md	Global_References/Blockchain_and_Web3/providers-rpc.md
R100	Global_References/recursive-proof-aggregation.md	Global_References/Blockchain_and_Web3/recursive-proof-aggregation.md
R100	Global_References/rpc-infrastructure.md	Global_References/Blockchain_and_Web3/rpc-infrastructure.md
R100	Global_References/rust-smart-contracts.md	Global_References/Blockchain_and_Web3/rust-smart-contracts.md
R100	Global_References/shared-sequencer.md	Global_References/Blockchain_and_Web3/shared-sequencer.md
R100	Global_References/signature-schemes.md	Global_References/Blockchain_and_Web3/signature-schemes.md
R100	Global_References/smart-contract-patterns.md	Global_References/Blockchain_and_Web3/smart-contract-patterns.md
R100	Global_References/smart-contract-security.md	Global_References/Blockchain_and_Web3/smart-contract-security.md
R100	Global_References/solana-architecture.md	Global_References/Blockchain_and_Web3/solana-architecture.md
R100	Global_References/solana-ecosystem.md	Global_References/Blockchain_and_Web3/solana-ecosystem.md
R100	Global_References/solana-pda-and-cpi-deep.md	Global_References/Blockchain_and_Web3/solana-pda-and-cpi-deep.md
R100	Global_References/solana-programming.md	Global_References/Blockchain_and_Web3/solana-programming.md
R100	Global_References/solana-runtime.md	Global_References/Blockchain_and_Web3/solana-runtime.md
R100	Global_References/solana-token-program.md	Global_References/Blockchain_and_Web3/solana-token-program.md
R100	Global_References/solana-tools.md	Global_References/Blockchain_and_Web3/solana-tools.md
R100	Global_References/solidity-evm.md	Global_References/Blockchain_and_Web3/solidity-evm.md
R100	Global_References/solidity-security_details.md	Global_References/Blockchain_and_Web3/solidity-security_details.md
R100	Global_References/staking-and-validator.md	Global_References/Blockchain_and_Web3/staking-and-validator.md
R100	Global_References/state-machines.md	Global_References/Blockchain_and_Web3/state-machines.md
R100	Global_References/the-graph-subgraph.md	Global_References/Blockchain_and_Web3/the-graph-subgraph.md
R100	Global_References/token-engineering-and-emissions.md	Global_References/Blockchain_and_Web3/token-engineering-and-emissions.md
R100	Global_References/token-standards.md	Global_References/Blockchain_and_Web3/token-standards.md
R100	Global_References/tokenomics-design.md	Global_References/Blockchain_and_Web3/tokenomics-design.md
R100	Global_References/treasury-management.md	Global_References/Blockchain_and_Web3/treasury-management.md
R100	Global_References/upgradeable-contracts.md	Global_References/Blockchain_and_Web3/upgradeable-contracts.md
R100	Global_References/vyper-language.md	Global_References/Blockchain_and_Web3/vyper-language.md
R100	Global_References/wallet-integration.md	Global_References/Blockchain_and_Web3/wallet-integration.md
R100	Global_References/web3-hooks.md	Global_References/Blockchain_and_Web3/web3-hooks.md
R100	Global_References/web3-react-patterns.md	Global_References/Blockchain_and_Web3/web3-react-patterns.md
R100	Global_References/web3-testing_details.md	Global_References/Blockchain_and_Web3/web3-testing_details.md
R100	Global_References/yield-strategies.md	Global_References/Blockchain_and_Web3/yield-strategies.md
R100	Global_References/zero-knowledge-deep.md	Global_References/Blockchain_and_Web3/zero-knowledge-deep.md
R100	Global_References/zk-patterns.md	Global_References/Blockchain_and_Web3/zk-patterns.md
R100	Global_References/zk-rollup-architecture.md	Global_References/Blockchain_and_Web3/zk-rollup-architecture.md
R100	Global_References/zkevm-types.md	Global_References/Blockchain_and_Web3/zkevm-types.md
R100	Global_References/aggregation-groupby.md	Global_References/Data_Engineering/aggregation-groupby.md
R100	Global_References/arrow-flight-protocol.md	Global_References/Data_Engineering/arrow-flight-protocol.md
R100	Global_References/automated-fe.md	Global_References/Data_Engineering/automated-fe.md
R100	Global_References/bi-security-governance.md	Global_References/Data_Engineering/bi-security-governance.md
R100	Global_References/bi-tools-architecture.md	Global_References/Data_Engineering/bi-tools-architecture.md
R100	Global_References/bi-tools-performance.md	Global_References/Data_Engineering/bi-tools-performance.md
R100	Global_References/catalog-api-examples.md	Global_References/Data_Engineering/catalog-api-examples.md
R100	Global_References/catalog-data-discovery.md	Global_References/Data_Engineering/catalog-data-discovery.md
R100	Global_References/catalog-governance.md	Global_References/Data_Engineering/catalog-governance.md
R100	Global_References/catalog-metadata-automation.md	Global_References/Data_Engineering/catalog-metadata-automation.md
R100	Global_References/catalog-platforms.md	Global_References/Data_Engineering/catalog-platforms.md
R100	Global_References/catalog-search-discovery.md	Global_References/Data_Engineering/catalog-search-discovery.md
R100	Global_References/causal-frameworks.md	Global_References/Data_Engineering/causal-frameworks.md
R100	Global_References/causal-inference-advanced.md	Global_References/Data_Engineering/causal-inference-advanced.md
R100	Global_References/causal-inference-fundamentals.md	Global_References/Data_Engineering/causal-inference-fundamentals.md
R100	Global_References/causal-inference-methods.md	Global_References/Data_Engineering/causal-inference-methods.md
R100	Global_References/causal-ml.md	Global_References/Data_Engineering/causal-ml.md
R100	Global_References/clean-room-architecture.md	Global_References/Data_Engineering/clean-room-architecture.md
R100	Global_References/clean-room-data-types.md	Global_References/Data_Engineering/clean-room-data-types.md
R100	Global_References/clean-room-deployment.md	Global_References/Data_Engineering/clean-room-deployment.md
R100	Global_References/clean-room-ops.md	Global_References/Data_Engineering/clean-room-ops.md
R100	Global_References/clean-room-performance.md	Global_References/Data_Engineering/clean-room-performance.md
R100	Global_References/clean-room-use-cases.md	Global_References/Data_Engineering/clean-room-use-cases.md
R100	Global_References/clickhouse-analytics.md	Global_References/Data_Engineering/clickhouse-analytics.md
R100	Global_References/cloud-etl-services.md	Global_References/Data_Engineering/cloud-etl-services.md
R100	Global_References/column-lineage.md	Global_References/Data_Engineering/column-lineage.md
R100	Global_References/columnar-format-guide.md	Global_References/Data_Engineering/columnar-format-guide.md
R100	Global_References/columnar-formats.md	Global_References/Data_Engineering/columnar-formats.md
R100	Global_References/compression-encoding.md	Global_References/Data_Engineering/compression-encoding.md
R100	Global_References/configure-clients.md	Global_References/Data_Engineering/configure-clients.md
R100	Global_References/container-workflow.md	Global_References/Data_Engineering/container-workflow.md
R100	Global_References/contract-definition.md	Global_References/Data_Engineering/contract-definition.md
R100	Global_References/contract-driven-testing.md	Global_References/Data_Engineering/contract-driven-testing.md
R100	Global_References/contract-enforcement.md	Global_References/Data_Engineering/contract-enforcement.md
R100	Global_References/contract-examples.md	Global_References/Data_Engineering/contract-examples.md
R100	Global_References/contract-integration-patterns.md	Global_References/Data_Engineering/contract-integration-patterns.md
R100	Global_References/contract-lifecycle-management.md	Global_References/Data_Engineering/contract-lifecycle-management.md
R100	Global_References/contract-migration-strategies.md	Global_References/Data_Engineering/contract-migration-strategies.md
R100	Global_References/data-catalog-metadata-management.md	Global_References/Data_Engineering/data-catalog-metadata-management.md
R100	Global_References/data-catalog-search-discovery.md	Global_References/Data_Engineering/data-catalog-search-discovery.md
R100	Global_References/data-catalog-virtualization.md	Global_References/Data_Engineering/data-catalog-virtualization.md
R100	Global_References/data-cicd.md	Global_References/Data_Engineering/data-cicd.md
R100	Global_References/data-classification.md	Global_References/Data_Engineering/data-classification.md
R100	Global_References/data-cleaning.md	Global_References/Data_Engineering/data-cleaning.md
R100	Global_References/data-comparison-tools.md	Global_References/Data_Engineering/data-comparison-tools.md
R100	Global_References/data-contracts-governance.md	Global_References/Data_Engineering/data-contracts-governance.md
R100	Global_References/data-contracts-ops.md	Global_References/Data_Engineering/data-contracts-ops.md
R100	Global_References/data-contracts-schema-evolution.md	Global_References/Data_Engineering/data-contracts-schema-evolution.md
R100	Global_References/data-contracts.md	Global_References/Data_Engineering/data-contracts.md
R100	Global_References/data-culture.md	Global_References/Data_Engineering/data-culture.md
R100	Global_References/data-ethics-framework.md	Global_References/Data_Engineering/data-ethics-framework.md
R100	Global_References/data-formats_schema-evolution.md	Global_References/Data_Engineering/data-formats_schema-evolution.md
R100	Global_References/data-governance-advanced.md	Global_References/Data_Engineering/data-governance-advanced.md
R100	Global_References/data-governance-fundamentals.md	Global_References/Data_Engineering/data-governance-fundamentals.md
R100	Global_References/data-governance_data-classification.md	Global_References/Data_Engineering/data-governance_data-classification.md
R100	Global_References/data-masking-advanced.md	Global_References/Data_Engineering/data-masking-advanced.md
R100	Global_References/data-masking-compliance.md	Global_References/Data_Engineering/data-masking-compliance.md
R100	Global_References/data-masking-fundamentals.md	Global_References/Data_Engineering/data-masking-fundamentals.md
R100	Global_References/data-masking-performance.md	Global_References/Data_Engineering/data-masking-performance.md
R100	Global_References/data-masking-techniques.md	Global_References/Data_Engineering/data-masking-techniques.md
R100	Global_References/data-maturity.md	Global_References/Data_Engineering/data-maturity.md
R100	Global_References/data-mesh-federated-governance.md	Global_References/Data_Engineering/data-mesh-federated-governance.md
R100	Global_References/data-mesh-infrastructure-platform.md	Global_References/Data_Engineering/data-mesh-infrastructure-platform.md
R100	Global_References/data-modeling_graph-modeling.md	Global_References/Data_Engineering/data-modeling_graph-modeling.md
R100	Global_References/data-operating-model.md	Global_References/Data_Engineering/data-operating-model.md
R100	Global_References/data-ownership.md	Global_References/Data_Engineering/data-ownership.md
R100	Global_References/data-platform-advanced.md	Global_References/Data_Engineering/data-platform-advanced.md
R100	Global_References/data-platform-architecture.md	Global_References/Data_Engineering/data-platform-architecture.md
R100	Global_References/data-platform-fundamentals.md	Global_References/Data_Engineering/data-platform-fundamentals.md
R100	Global_References/data-policies.md	Global_References/Data_Engineering/data-policies.md
R100	Global_References/data-product-template.md	Global_References/Data_Engineering/data-product-template.md
R100	Global_References/data-quality-automation.md	Global_References/Data_Engineering/data-quality-automation.md
R100	Global_References/data-quality-catalog.md	Global_References/Data_Engineering/data-quality-catalog.md
R100	Global_References/data-quality-ecosystem.md	Global_References/Data_Engineering/data-quality-ecosystem.md
R100	Global_References/data-quality-frameworks_details.md	Global_References/Data_Engineering/data-quality-frameworks_details.md
R100	Global_References/data-quality-management.md	Global_References/Data_Engineering/data-quality-management.md
